3701
-128 12 -1 -2 -4 -3 4 2 -4 1 4 4 3 -4
-128 12 -1 -2 -4 -3 4 1 -4 3 4 4 2 -4
-128 12 -1 -2 -4 -3 4 4 1 -4 3 4 2 -4
128 12 -1 -4 -2 4 -3 -4 1 4 2 -4 3 4
-128 12 -1 -4 -2 4 -3 -4 1 4 3 -4 2 4
128 12 -1 -2 -4 -3 4 3 -4 1 -4 2 4 4
256 12 -1 -2 -3 -4 -4 2 3 4 4 4 1 -4
128 12 -1 -2 -4 -4 -3 4 3 -4 2 4 1 4
128 12 -1 -2 -4 -3 4 3 2 -4 -4 1 4 4
-128 12 -1 -2 -4 -3 1 -4 3 4 4 4 2 -4
-128 12 -1 -2 -4 -3 2 -4 -4 3 4 4 1 4
128 12 -1 -2 -4 -4 2 -4 -3 4 4 3 1 4
-256 12 -1 -2 -3 -4 -4 1 4 4 4 3 -4 2
-256 12 -1 -2 -3 -4 1 4 4 4 3 -4 -4 2
-128 12 -1 -2 -4 -3 4 1 4 4 2 3 -4 -4
-128 12 -1 -2 -4 -3 4 1 4 4 3 2 -4 -4
-128 12 -1 -2 -4 -3 4 2 4 4 1 3 -4 -4
-256 12 -1 -2 -4 -3 4 4 1 -4 -4 3 4 2
-128 12 -1 -2 -4 -4 -3 4 3 2 4 4 1 -4
-128 12 -1 -2 -4 -4 -4 -3 1 4 3 4 2 4
128 12 -1 -2 -4 -3 4 4 3 -4 1 -4 2 4
128 12 -1 -2 -4 -4 -3 2 4 4 3 4 1 -4
256 12 -1 -2 -4 -3 4 3 -4 -4 1 2 4 4
-128 12 -1 -2 -4 -3 -4 3 -4 2 4 4 1 4
-256 12 -1 -2 -4 -3 4 2 1 4 4 3 -4 -4
-128 12 -1 -2 -4 -3 4 4 1 3 4 2 -4 -4
-256 12 -1 -2 -4 -3 4 4 2 1 4 3 -4 -4
-512 12 -1 -2 -3 -4 -4 -4 1 2 4 4 4 3
-512 12 -1 -2 -3 -4 -4 -4 2 1 4 4 4 3
128 12 -1 -2 -4 -3 4 4 4 2 -4 3 1 -4
-256 12 -1 -2 -4 -3 4 4 4 3 -4 2 1 -4
-128 12 -1 -2 -4 -4 -4 -3 2 4 3 4 1 4
-128 12 -1 -2 -4 -3 4 1 -4 2 -4 3 4 4
-128 12 -1 -2 -4 -3 4 2 -4 1 -4 3 4 4
128 12 -1 -2 -4 -3 2 4 3 -4 -4 1 4 4
-128 12 -1 -2 -4 -3 4 1 3 4 4 2 -4 -4
128 12 -1 -2 -4 -3 4 4 2 3 4 1 -4 -4
-128 12 -1 -2 -4 -3 4 3 -4 2 4 4 1 -4
-256 12 -1 -2 -3 -4 -4 -4 1 4 3 4 4 2
-256 12 -1 -2 -4 -4 -3 -4 3 1 4 4 4 2
128 12 -1 -2 -4 1 4 -3 -4 3 4 4 2 -4
-256 12 -1 -2 -4 -3 -4 3 -4 1 4 4 4 2
128 12 -1 -2 -4 -3 2 4 4 3 -4 -4 1 4
256 12 -1 -2 -4 -4 -3 2 3 4 4 4 1 -4
128 12 -1 -2 -3 -4 3 -4 2 4 4 4 1 -4
-256 12 -1 -2 -3 -4 -4 -4 1 3 4 4 2 4
-256 12 -1 -2 -3 -4 -4 -4 2 3 4 1 4 4
-256 12 -1 -2 -3 -4 -4 -4 3 1 4 4 2 4
-256 12 -1 -2 -3 -4 -4 -4 3 2 4 1 4 4
-128 12 -1 -2 -4 -3 1 4 2 -4 -4 3 4 4
128 12 -1 -2 -4 -3 4 1 3 -4 -4 2 4 4
128 12 -1 -2 -4 -3 4 4 1 3 -4 -4 2 4
128 12 -1 -2 -4 -4 -3 2 4 3 -4 1 4 4
256 12 -1 -2 -3 -4 -4 -4 3 4 4 4 1 2
256 12 -1 -2 -4 -4 -3 4 4 3 -4 1 4 2
-256 12 -1 -2 -3 -4 -4 -4 3 4 2 1 4 4
-256 12 -1 -2 -3 -4 -4 -4 1 4 4 3 2 4
-256 12 -1 -2 -3 -4 -4 -4 2 4 4 1 3 4
128 12 -1 -2 -4 -3 -4 2 4 3 4 4 1 -4
128 12 -1 -2 -4 -3 -4 2 4 4 3 4 1 -4
-128 12 -1 -2 -3 -4 -4 1 -4 2 4 4 3 4
-128 12 -1 -2 -3 -4 -4 2 -4 1 4 4 3 4
-128 12 -1 -2 -3 -4 -4 2 -4 3 4 1 4 4
128 12 -1 -2 -4 -3 4 2 3 4 4 1 -4 -4
-128 12 -1 -2 -4 -3 -4 -4 1 4 2 4 3 4
-128 12 -1 -2 -4 -3 -4 -4 2 4 1 4 3 4
-128 12 -1 -2 -4 -4 -3 -4 1 4 3 4 2 4
-128 12 -1 -2 -4 -3 -4 -4 1 4 3 4 2 4
-256 12 -1 -2 -4 -4 -3 -4 1 4 3 4 4 2
-256 12 -1 -2 -3 -4 -4 1 4 4 4 2 3 -4
256 12 -1 -2 -4 -3 4 3 -4 -4 2 1 4 4
128 12 -1 -2 -4 -3 2 -4 3 4 4 4 1 -4
128 12 -1 -2 -4 -4 2 4 4 -3 4 3 1 -4
-128 12 -1 -2 -4 -3 4 1 -4 -4 2 3 4 4
-128 12 -1 -2 -4 -3 4 1 -4 -4 3 2 4 4
-128 12 -1 -2 -4 -3 4 2 -4 -4 1 3 4 4
-128 12 -1 -2 -3 -3 -4 2 3 1 -4 3 4 4
-128 12 -1 -2 -3 -4 -4 -3 1 3 4 4 2 3
128 12 -1 -2 -3 -4 -4 -3 2 4 3 3 1 4
-128 12 -1 -2 -3 -4 -4 1 4 3 3 2 4 -3
-128 12 -1 -2 -3 -4 -4 3 3 2 4 -3 1 4
-128 12 -1 -2 -3 -4 1 3 3 4 4 2 -4 -3
64 12 -1 -2 -3 -4 1 4 2 3 -4 -3 4 3
-64 12 -1 -2 -3 -4 3 2 4 1 -4 -3 4 3
128 12 -1 -3 -2 -4 2 3 1 4 -3 -4 3 4
128 12 -1 -3 -4 -2 4 -3 2 3 -4 1 4 3
-128 12 -1 -2 -3 2 -4 -3 4 4 3 3 1 -4
-256 12 -1 -3 -3 -2 -4 2 3 -4 1 4 4 3
-64 12 -1 -2 -3 -4 -3 4 3 -4 3 4 1 2
-128 12 -1 -2 -3 -4 -4 -3 2 3 4 1 3 4
-128 12 -1 -2 -3 -4 -4 2 3 4 1 3 4 -3
64 12 -1 -2 -3 2 -4 3 4 -3 -4 3 1 4
-64 12 -1 -3 -4 -2 3 2 -3 4 3 -4 1 4
64 12 -1 -3 -4 3 -2 -3 2 4 3 -4 1 4
128 12 -1 -2 -3 -3 -4 3 4 4 1 2 3 -4
256 12 -1 -3 -3 -4 -2 3 2 4 4 3 1 -4
-128 12 -1 -2 -3 -4 3 2 -4 3 4 4 1 -3
-64 12 -1 -2 -3 -4 -3 4 3 1 2 -4 3 4
64 12 -1 -2 -3 -4 -3 4 3 1 2 4 3 -4
64 12 -1 -2 -3 -4 1 -4 3 4 -3 2 3 4
-64 12 -1 -2 -3 -4 1 2 -3 4 3 -4 3 4
64 12 -1 -2 -3 -4 1 4 3 2 3 -4 -3 4
64 12 -1 -2 -3 -4 1 4 3 2 3 4 -3 -4
-64 12 -1 -2 -3 -4 3 4 1 3 4 -3 -4 2
128 12 -1 -2 -3 -4 3 4 4 1 -4 3 2 -3
128 12 -1 -2 -3 -4 1 4 2 3 3 4 -3 -4
-256 12 -1 -2 -3 -3 -4 1 4 4 3 3 -4 2
-256 12 -1 -3 -3 -2 -4 -4 2 4 3 3 1 4
-64 12 -1 -2 -3 -4 2 3 4 1 -4 3 4 -3
64 12 -1 -2 -3 -4 2 4 3 1 4 -3 -4 3
128 12 -1 -2 -3 -4 3 4 -3 1 4 3 2 -4
128 12 -1 -3 -2 -4 2 3 4 -3 1 4 3 -4
128 12 -1 -3 -2 -4 3 4 2 -3 4 1 -4 3
-64 12 -1 -3 -2 -4 2 4 -3 4 3 -4 1 3
-128 12 -1 -2 -3 -3 -4 1 3 -4 3 4 2 4
-128 12 -1 -2 -3 -4 -3 -4 1 3 4 4 3 2
-128 12 -1 -2 -3 -4 -3 2 -4 3 3 4 1 4
-128 12 -1 -2 -3 -4 3 -4 3 1 4 4 2 -3
-128 12 -1 -3 -2 -3 -4 2 -4 1 3 4 4 3
-128 12 -1 -3 -2 -3 2 -4 -4 3 1 4 3 4
-128 12 -1 -3 -2 -3 2 -4 3 -4 1 3 4 4
-128 12 -1 -3 -3 -2 -4 2 -4 3 1 4 3 4
128 12 -1 -3 -2 3 -4 -3 2 4 4 1 -4 3
-128 12 -1 -2 -3 -4 -3 -4 1 3 3 4 2 4
-128 12 -1 -3 -2 -3 1 -4 -4 2 3 4 3 4
64 12 -1 -2 -3 -4 2 3 1 4 -3 -4 3 4
-128 12 -1 -2 -3 -4 -3 1 -4 3 4 4 3 2
64 12 -1 -3 -2 -3 -4 3 4 3 2 4 1 -4
128 12 -1 -2 -3 -4 -3 4 3 3 -4 2 1 4
-64 12 -1 -2 -3 -4 -3 -4 1 4 3 4 2 3
-64 12 -1 -2 -3 -4 -3 -4 2 3 4 3 1 4
-64 12 -1 -2 -3 -4 1 -4 3 4 3 4 2 -3
-64 12 -1 -2 -3 -4 2 -4 1 3 4 3 4 -3
128 12 -1 -2 -3 -4 -3 4 3 -4 3 2 1 4
128 12 -1 -3 -4 -2 -4 3 4 2 4 -3 1 3
-64 12 -1 -3 -2 -4 -3 1 4 3 2 4 3 -4
-64 12 -1 -3 -2 -4 -3 4 1 3 4 2 3 -4
-64 12 -1 -3 -2 -4 -3 1 3 4 2 -4 3 4
128 12 -1 -3 -2 -4 2 -4 -3 4 3 3 1 4
128 12 -1 -3 -2 -4 2 3 3 4 -3 4 1 -4
128 12 -1 -3 -2 -4 2 4 -3 4 1 -4 3 3
128 12 -1 -3 -2 -4 2 4 4 -3 1 3 -4 3
64 12 -1 -2 -3 -4 2 3 -4 -3 4 3 1 4
-64 12 -1 -3 -4 -2 -3 4 2 -4 3 4 1 3
128 12 -1 -3 -4 3 -2 -4 2 -3 4 3 1 4
128 12 -1 -2 -3 -4 3 4 -3 -4 3 2 1 4
-128 12 -1 -2 -3 -4 -3 1 3 4 4 3 -4 2
-128 12 -1 -3 -2 -3 -4 3 2 -4 1 4 4 3
-128 12 -1 -3 -3 -4 -2 3 2 4 3 -4 1 4
64 12 -1 -2 -3 -4 2 3 4 -3 1 4 3 -4
128 12 -1 -3 -2 -3 -4 3 2 3 4 4 1 -4
-64 12 -1 -3 -2 -4 -3 4 3 -4 2 4 1 3
-128 12 -1 -2 -3 -4 -3 -4 2 4 1 3 3 4
-128 12 -1 -2 -3 -4 -3 4 1 4 2 3 3 -4
-128 12 -1 -2 -3 -4 -3 4 2 4 1 3 3 -4
-64 12 -1 -2 -3 -4 -3 4 2 -4 3 1 3 4
-128 12 -1 -2 -3 -4 2 1 -3 4 3 4 3 -4
-64 12 -1 -3 -2 -3 -4 1 4 3 -4 3 2 4
-64 12 -1 -3 -2 -4 1 -3 4 2 4 3 -4 3
-64 12 -1 -3 -2 -3 2 -4 1 4 3 4 3 -4
64 12 -1 -3 -2 -3 -4 2 3 4 3 4 1 -4
-64 12 -1 -2 -3 -4 -3 -4 1 4 3 2 3 4
-64 12 -1 -2 -3 -4 -3 -4 3 1 2 4 3 4
-128 12 -1 -2 -3 -4 -3 -4 3 2 1 4 3 4
-64 12 -1 -2 -3 -4 -3 4 1 4 3 2 3 -4
64 12 -1 -3 -2 -4 2 4 3 4 -3 1 -4 3
-128 12 -1 -2 -3 -3 -4 3 -4 1 4 2 4 3
-128 12 -1 -2 -3 -4 -3 1 4 4 3 -4 3 2
-128 12 -1 -2 -3 -4 -3 4 4 3 2 3 1 -4
-128 12 -1 -3 -2 -3 -4 1 4 4 2 3 -4 3
-128 12 -1 -3 -2 -3 -4 3 2 3 -4 1 4 4
-64 12 -1 -3 -2 -3 -4 2 3 4 3 -4 1 4
-64 12 -1 -3 -2 -4 -3 4 3 4 2 -4 1 3
-64 12 -1 -2 -3 -4 -3 -4 3 1 3 4 2 4
-128 12 -1 -3 -2 -3 -4 3 -4 3 1 4 2 4
-64 12 -1 -2 -3 -4 -3 -4 2 4 3 4 1 3
-64 12 -1 -2 -3 -4 -3 -4 3 1 4 3 4 2
-64 12 -1 -2 -3 -4 3 -4 3 4 1 4 2 -3
-128 12 -1 -3 -2 -3 -4 2 -4 3 4 3 1 4
-64 12 -1 -3 -2 -3 -4 3 -4 2 3 4 1 4
-64 12 -1 -2 -3 -4 -3 4 2 -4 3 4 1 3
-64 12 -1 -3 -2 -4 2 -4 3 4 1 -3 4 3
128 12 -1 -2 -3 -4 -3 4 3 -4 1 4 3 2
128 12 -1 -2 -3 -4 1 4 3 4 -3 -4 3 2
128 12 -1 -2 -3 -4 3 -4 -3 4 3 2 1 4
128 12 -1 -3 -4 -2 4 2 -4 -3 1 3 4 3
-64 12 -1 -2 -3 -4 -3 4 1 3 4 3 -4 2
64 12 -1 -2 -3 -4 -3 4 2 4 3 -4 1 3
-64 12 -1 -2 -3 -4 1 -3 4 3 4 3 -4 2
64 12 -1 -2 -3 -4 3 -4 2 4 3 4 1 -3
-64 12 -1 -3 -2 -4 -3 2 3 -4 3 4 1 4
-64 12 -1 -3 -2 -4 2 -4 -3 4 1 3 4 3
-128 12 -1 -2 -3 -4 2 -3 4 4 3 1 -4 3
-128 12 -1 -2 -3 -4 -3 4 4 3 1 -4 3 2
-128 12 -1 -3 -2 -3 -4 2 3 -4 1 4 4 3
-128 12 -1 -2 -3 -4 3 4 4 2 -4 3 1 -3
-128 12 -1 -2 -3 -4 -3 -4 1 2 4 3 4 3
-128 12 -1 -2 -3 -4 -3 -4 2 1 4 3 4 3
-64 12 -1 -3 -2 -3 -4 1 -4 2 3 4 3 4
-128 12 -1 -3 -4 -2 -4 3 2 3 4 1 4 -3
-128 12 -1 -3 -4 -2 3 -4 2 3 4 1 -3 4
64 12 -1 -2 -3 -4 1 2 3 4 -3 -4 3 4
128 12 -1 -2 -3 -4 3 4 2 1 -3 -4 3 4
-128 12 -1 -2 -3 -4 3 4 2 1 3 4 -3 -4
128 12 -1 -3 -2 -4 -4 3 4 -3 2 3 1 4
-128 12 -1 -2 -3 -3 -4 1 3 4 3 -4 2 4
-128 12 -1 -2 -3 -4 -4 3 1 4 -3 4 3 2
-128 12 -1 -2 -3 -4 3 -4 -3 1 4 4 2 3
-128 12 -1 -2 -3 -4 3 -4 2 -3 4 4 1 3
-64 12 -1 -3 -4 -2 4 -3 2 -4 3 4 1 3
-128 12 -1 -3 -2 -3 -4 2 -4 1 4 3 4 3
-64 12 -1 -3 -2 -3 -4 3 -4 3 2 4 1 4
128 12 -1 -3 -4 -2 3 4 2 -3 -4 1 4 3
-128 12 -1 -3 -2 -4 -3 4 2 -4 3 3 1 4
-128 12 -1 -3 -2 -4 -4 3 2 -3 4 3 1 4
-64 12 -1 -2 -3 -4 1 4 2 3 4 3 -4 -3
64 12 -1 -2 -3 -4 1 4 3 -4 -3 4 2 3
64 12 -1 -2 -3 -4 2 4 1 3 -4 -3 4 3
64 12 -1 -2 -3 -4 3 4 -3 2 -4 3 1 4
64 12 -1 -2 -3 -4 3 4 2 -3 -4 3 1 4
-128 12 -1 -3 -2 -4 3 2 4 1 -4 -3 4 3
128 12 -1 -3 -2 -4 3 4 -3 2 -4 1 4 3
64 12 -1 -3 -4 -2 3 2 -3 4 1 -4 3 4
-64 12 -1 -2 -3 -4 1 4 3 -4 2 3 4 -3
-64 12 -1 -3 -2 -4 -3 4 1 3 4 2 -4 3
128 12 -1 -2 -3 -3 2 -4 3 4 4 1 -4 3
128 12 -1 -3 -3 1 -4 3 -2 4 4 2 -4 3
128 12 -1 -2 -3 -4 1 3 4 4 -3 2 -4 3
64 12 -1 -2 -3 -4 3 1 4 3 -4 -3 4 2
-64 12 -1 -2 -3 -4 3 4 2 -4 3 4 1 -3
-64 12 -1 -3 -2 -4 -3 1 4 3 4 2 3 -4
256 12 -1 -2 -3 -3 -4 3 4 4 1 3 2 -4
256 12 -1 -2 -3 -3 -4 3 4 4 2 1 3 -4
128 12 -1 -2 -3 -4 -4 2 3 4 4 -3 1 3
128 12 -1 -2 -3 -4 -4 3 2 4 4 -3 1 3
128 12 -1 -2 -3 -4 1 3 4 4 2 -3 -4 3
128 12 -1 -3 -2 -4 -4 3 2 4 -3 1 3 4
128 12 -1 -2 -3 -4 1 -3 -4 3 4 4 2 3
128 12 -1 -2 -3 -4 3 4 4 3 1 -4 2 -3
64 12 -1 -2 -3 -4 3 4 -3 4 2 3 1 -4
128 12 -1 -3 -2 -3 -4 3 4 2 4 3 1 -4
-128 12 -1 -3 -3 -2 -4 2 -4 3 4 3 1 4
64 12 -1 -3 -2 -3 -4 3 4 2 3 4 1 -4
-256 12 -1 -2 -3 -3 -4 -4 1 3 4 3 2 4
-128 12 -1 -2 -3 -3 -4 1 -4 2 3 4 4 3
-256 12 -1 -2 -3 -3 -4 1 3 -4 3 2 4 4
-128 12 -1 -2 -3 -3 -4 2 -4 1 3 4 4 3
-128 12 -1 -2 -3 -3 2 -4 -4 3 1 4 3 4
-128 12 -1 -2 -3 -4 -4 3 1 3 4 4 2 -3
-128 12 -1 -2 -3 -4 -4 3 3 2 4 1 4 -3
-128 12 -1 -2 -3 -4 1 -4 3 3 4 4 2 -3
-256 12 -1 -3 -2 -4 -3 -4 2 3 3 1 4 4
-64 12 -1 -2 -3 -4 -3 -4 2 3 4 1 3 4
-128 12 -1 -3 -2 -4 -3 2 -4 1 3 4 3 4
-128 12 -1 -2 -3 -3 -4 3 4 3 -4 2 1 4
-128 12 -1 -2 -3 -4 3 -4 -3 4 4 1 3 2
128 12 -1 -3 -2 -4 3 -4 2 4 4 -3 1 3
128 12 -1 -3 -3 -2 -4 2 4 3 4 1 -4 3
128 12 -1 -3 -4 -2 -4 2 3 4 4 -3 1 3
128 12 -1 -2 -3 -3 -4 3 4 3 4 2 1 -4
128 12 -1 -2 -3 -4 -3 -4 3 4 4 1 3 2
-64 12 -1 -3 -2 -4 -3 -4 3 1 4 3 2 4
-128 12 -1 -2 -3 -4 -4 -3 4 3 3 4 1 2
-128 12 -1 -3 -3 -4 -4 -2 4 2 3 4 1 3
-64 12 -1 -2 -3 -4 3 1 -3 4 3 -4 2 4
-128 12 -1 -2 -3 -4 -4 3 4 2 3 1 4 -3
-128 12 -1 -2 -3 -3 -4 1 2 4 3 -4 3 4
-128 12 -1 -2 -3 -3 -4 2 1 4 3 -4 3 4
-128 12 -1 -2 -3 -3 -4 2 4 1 3 -4 3 4
-128 12 -1 -2 -3 -4 -3 2 3 1 4 4 3 -4
-128 12 -1 -2 -3 -4 -3 4 1 -4 3 3 2 4
-128 12 -1 -3 -2 -4 -4 3 4 3 1 -3 2 4
-256 12 -1 -2 -3 -3 -4 -4 1 2 3 3 4 4
-512 12 -1 -2 -3 -3 -4 -4 1 3 3 2 4 4
-512 12 -1 -2 -3 -3 -4 -4 2 1 3 3 4 4
-512 12 -1 -2 -3 -3 1 -4 -4 3 3 2 4 4
-256 12 -1 -3 -3 -2 -4 -4 1 3 3 2 4 4
-128 12 -1 -2 -3 -4 -4 2 3 3 4 1 -3 4
-128 12 -1 -2 -3 -4 -4 3 3 2 4 1 -3 4
-128 12 -1 -3 -2 -4 -3 1 4 4 2 3 3 -4
-128 12 -1 -3 -2 -4 -4 1 -3 2 4 3 3 4
128 12 -1 -3 -2 -4 1 4 2 -4 -3 4 3 3
64 12 -1 -2 -3 -4 2 -3 -4 3 4 1 4 3
64 12 -1 -2 -3 -4 1 -3 4 3 -4 2 4 3
64 12 -1 -2 -3 -4 1 3 4 2 -4 3 4 -3
64 12 -1 -2 -3 -4 1 4 3 2 4 -3 -4 3
64 12 -1 -3 -2 -4 -3 2 3 4 1 -4 3 4
128 12 -1 -2 -3 -3 -4 3 2 4 3 4 1 -4
-128 12 -1 -2 -3 -3 -4 3 -4 2 4 1 4 3
-128 12 -1 -2 -3 -4 -4 1 4 -3 4 3 2 3
-64 12 -1 -2 -3 -4 2 4 3 1 -3 -4 3 4
-64 12 -1 -2 -3 -4 2 4 3 1 -3 4 3 -4
-64 12 -1 -2 -3 -4 2 4 -3 1 3 -4 3 4
64 12 -1 -2 -3 -4 2 4 -3 1 3 4 3 -4
-64 12 -1 -3 -2 -4 1 -3 4 2 -4 3 4 3
-64 12 -1 -3 -2 -4 1 -3 4 3 4 2 -4 3
-64 12 -1 -3 -2 -4 1 3 4 -3 4 2 -4 3
128 12 -1 -2 -3 -4 3 4 2 1 4 3 -4 -3
-64 12 -1 -3 -2 -4 3 1 -3 4 2 -4 3 4
-64 12 -1 -3 -2 -4 -3 -4 1 3 4 2 3 4
-64 12 -1 -3 -2 -4 -3 1 -4 3 2 4 3 4
-128 12 -1 -2 -3 -3 1 -4 3 4 3 -4 2 4
-128 12 -1 -2 -3 -4 -4 3 4 3 1 -3 4 2
-128 12 -1 -2 -3 -4 -4 3 4 3 2 -3 1 4
-128 12 -1 -2 -3 -4 3 -4 -3 2 4 4 1 3
128 12 -1 -3 -2 -4 -4 2 4 -3 1 3 4 3
-128 12 -1 -3 -2 -4 3 -4 1 4 4 -3 2 3
128 12 -1 -2 -3 2 -3 -4 -4 3 4 4 1 3
-128 12 -1 -3 -2 -3 -4 2 -4 1 3 4 3 4
-64 12 -1 -2 -3 -4 2 4 -3 4 3 -4 1 3
64 12 -1 -2 -3 -4 2 4 3 -4 3 4 1 -3
64 12 -1 -3 -2 -4 2 -4 3 4 -3 1 4 3
64 12 -1 -3 -2 -4 2 4 -3 4 3 1 -4 3
128 12 -1 -2 -3 -3 -4 3 2 4 4 1 -4 3
128 12 -1 -2 -3 -4 3 3 4 4 -3 1 -4 2
128 12 -1 -2 -3 -3 -4 3 -4 3 4 4 1 2
-64 12 -1 -2 -3 -4 2 -4 -3 4 3 4 1 3
64 12 -1 -2 -3 -4 2 4 3 4 3 -4 1 -3
256 12 -1 -2 -3 -4 -4 2 4 4 3 3 1 -3
-256 12 -1 -2 -3 -3 -4 -4 1 2 4 3 4 3
-256 12 -1 -2 -3 -3 -4 -4 2 1 4 3 4 3
-128 12 -1 -2 -3 -3 -4 -4 3 1 3 4 2 4
-128 12 -1 -2 -3 -3 -4 1 -4 3 3 4 2 4
-256 12 -1 -2 -3 -3 1 -4 3 -4 3 2 4 4
-128 12 -1 -2 -3 -3 2 -4 -4 1 3 4 3 4
-256 12 -1 -3 -2 -3 -4 -4 3 2 3 1 4 4
-256 12 -1 -3 -2 -3 -4 2 -4 3 3 1 4 4
-128 12 -1 -3 -3 -2 -4 2 4 3 -4 1 3 4
128 12 -1 -3 -4 -2 -3 2 4 3 3 -4 1 4
-64 12 -1 -2 -3 -4 2 3 4 1 3 4 -3 -4
-128 12 -1 -3 -2 -4 -3 4 3 2 4 1 3 -4
-128 12 -1 -2 -3 -3 -4 1 -4 2 3 4 3 4
-128 12 -1 -2 -3 -3 -4 2 -4 1 3 4 3 4
-128 12 -1 -3 -2 -3 -4 -4 3 1 3 4 2 4
-128 12 -1 -3 -2 -3 -4 2 -4 3 1 3 4 4
-64 12 -1 -2 -3 -4 -3 1 4 3 4 3 -4 2
-64 12 -1 -3 -2 -3 2 -4 3 -4 1 4 3 4
-64 12 -1 -3 -2 -4 2 -4 -3 1 4 3 4 3
-64 12 -1 -2 -3 -4 -3 1 4 3 -4 3 4 2
-64 12 -1 -2 -3 -4 -3 4 1 3 -4 3 4 2
-64 12 -1 -2 -3 -4 3 -4 2 4 -3 4 1 3
-64 12 -1 -3 -2 -4 2 -4 3 1 4 -3 4 3
256 12 -1 -2 -3 -3 -4 3 3 2 4 4 1 -4
64 12 -1 -3 -2 -3 -4 2 3 4 1 4 3 -4
-64 12 -1 -2 -3 -4 2 -4 3 4 3 1 4 -3
256 12 -1 -2 -3 -4 -4 3 4 4 -3 1 2 3
128 12 -1 -3 -2 -4 -3 1 3 -4 2 4 4 3
-128 12 -1 -3 -2 -4 -3 1 3 4 4 2 -4 3
-128 12 -1 -3 -2 -4 2 3 -4 -3 1 4 4 3
-64 12 -1 -3 -2 -4 -3 4 2 -4 3 1 4 3
128 12 -1 -2 -3 -4 -4 3 4 -3 1 4 2 3
128 12 -1 -2 -3 -4 3 4 4 1 3 -4 2 -3
128 12 -1 -2 -3 1 -4 3 4 4 -3 -4 2 3
128 12 -1 -3 -2 -3 -4 -4 3 2 4 4 1 3
-128 12 -1 -2 -3 -3 -4 1 4 2 4 3 -4 3
-128 12 -1 -2 -3 -3 -4 2 4 1 4 3 -4 3
-128 12 -1 -2 -3 -3 2 -4 1 4 3 4 3 -4
-128 12 -1 -2 -3 -4 -3 -4 3 1 4 4 3 2
-128 12 -1 -3 -2 -3 1 -4 -4 3 4 2 4 3
64 12 -1 -2 -3 -4 3 4 1 -4 3 4 2 -3
-64 12 -1 -2 -3 -4 -3 2 4 3 4 1 3 -4
-128 12 -1 -3 -2 -3 2 -4 -4 1 4 3 4 3
128 12 -1 -3 -3 -2 -4 2 4 3 3 4 1 -4
-128 12 -1 -2 -3 -3 1 -4 2 -4 3 4 3 4
128 12 -1 -2 -3 -4 -3 4 3 3 -4 1 4 2
64 12 -1 -2 -3 -4 3 1 4 -3 -4 3 4 2
-64 12 -1 -2 -3 -4 3 4 2 -4 -3 4 1 3
-64 12 -1 -3 -2 -4 2 4 3 -4 1 -3 4 3
128 12 -1 -3 -2 3 -4 2 4 -3 -4 1 4 3
64 12 -1 -3 -4 -2 -3 4 3 2 3 -4 1 4
-64 12 -1 -3 -2 -4 1 -3 4 2 3 -4 3 4
128 12 -1 -3 -2 -4 1 4 3 -4 2 -3 4 3
-128 12 -1 -3 -2 -4 3 4 1 -4 -3 4 2 3
-128 12 -1 -3 -2 -4 3 4 1 -4 2 -3 4 3
-256 12 -1 -2 -3 -3 1 3 3 -4 -4 2 4 4
-512 12 -1 -3 -3 -2 -4 -4 1 4 4 2 3 3
-128 12 -1 -2 -3 -3 -4 3 -4 3 4 2 1 4
-128 12 -1 -3 -2 -3 2 -4 -4 3 4 3 1 4
-128 12 -1 -3 -2 -4 -4 1 -3 2 3 4 4 3
128 12 -1 -2 -3 1 3 3 -4 -3 4 4 2 -4
256 12 -1 -3 -3 -2 3 -4 2 4 4 1 -4 3
256 12 -1 -3 -3 1 3 -4 -2 4 4 2 -4 3
-128 12 -1 -2 -3 -4 -4 3 1 -3 4 3 2 4
-128 12 -1 -2 -3 -4 -4 3 4 2 1 3 4 -3
-128 12 -1 -3 -2 -4 -4 1 3 4 -3 2 4 3
-64 12 -1 -2 -3 -4 1 4 3 -4 -3 2 3 4
64 12 -1 -2 -3 -4 1 4 3 2 -3 -4 3 4
64 12 -1 -2 -3 -4 1 4 3 2 -3 4 3 -4
64 12 -1 -2 -3 -4 -3 4 3 -4 1 2 3 4
64 12 -1 -2 -3 -4 2 -4 3 4 -3 1 4 3
64 12 -1 -2 -3 -4 2 3 4 3 -4 1 4 -3
128 12 -1 -3 -3 -4 -2 4 2 -4 3 1 4 3
-128 12 -1 -2 -3 -4 1 4 4 3 -4 3 2 -3
256 12 -1 -3 -3 -2 -4 2 3 3 4 4 1 -4
-128 12 -1 -2 -3 -4 -4 -3 1 2 4 3 3 4
-128 12 -1 -3 -2 -4 -3 1 -4 2 3 3 4 4
64 12 -1 -3 -2 -4 2 -4 3 4 -3 4 1 3
128 12 -1 -2 -3 -3 -4 3 4 4 1 -4 2 3
-128 12 -1 -3 -2 -4 -3 1 3 4 4 3 2 -4
-128 12 -1 -3 -2 -4 -4 -3 1 3 4 2 3 4
128 12 -1 -2 -3 -3 -4 3 1 4 4 2 -4 3
128 12 -1 -2 -3 -3 1 -4 3 4 4 2 -4 3
128 12 -1 -2 -3 -4 2 4 4 3 3 1 -3 -4
128 12 -1 -2 -3 2 -4 3 3 4 4 -3 1 -4
